PARTNERID,PARTNERROLE,EMAILADDRESS,PHONENUMBER,FAXNUMBER,WEBADDRESS,COMPANYNAME,HISTORY.CREATEDBY.EMPLOYEEID,HISTORY.CREATEDAT,HISTORY.CHANGEDBY.EMPLOYEEID,HISTORY.CHANGEDAT,CURRENCY,ADDRESSES.ADDRESSID
100000000,1,[email],622734567,,http://www.sap.com,SAP,33,20201002,33,20201002,EUR,1000000034
100000001,2,[email],3088530,,http://www.beckerberlin.de,Becker Berlin,33,20201003,33,20201003,EUR,1000000035
100000002,1,[email],3023352668,,http://www.delbont.com,DelBont Industries,33,20201004,33,20201004,USD,1000000036
100000003,1,[email],511403266,,http://www.talpa-hannover.de,Talpa,33,20201005,33,20201005,EUR,1000000037
100000004,1,[email],2244668800,,http://www.panorama-studios.biz,Panorama Studios,33,20201006,33,20201006,USD,1000000038
100000005,1,[email],2511415,,http://www.tecum-ag.de,TECUM,33,20201007,33,20201007,EUR,1000000039
100000006,1,[email],9078563412,,http://www.asia-ht.com,Asia High tech,33,20201008,33,20201008,JPY,1000000040
100000007,1,[email],149744423,,http://www.laurent-paris.com,Laurent,33,20201009,33,20201009,EUR,1000000041
100000008,1,[email],7257716,,http://www.avantel.com,AVANTEL,33,20201010,33,20201010,MXN,1000000042
100000009,1,[email],1133557799,,http://www.telecomunicacionesstar.com,Telecomunicaciones Star,33,20201011,33,20201011,ARS,1000000043
100000010,2,[email],6789012345,,http://www.pear-computing.com,Pear Computing Services,33,20201012,33,20201012,USD,1000000044
100000011,1,[email],6623612804,,http://www.alp-systems.at,Alpine Systems,33,20201013,33,20201013,EUR,1000000045
100000012,1,[email],2589436180,,http://www.newlinedesign.co.uk,New Line Design,33,20201014,33,20201014,GBP,1000000046
100000013,1,[email],4507867136,,http://www.hepa-tec.de,HEPA Tec,33,20201015,33,20201015,EUR,1000000047
100000014,1,[email],5850428367,,http://www.anavideon.com,Anav Ideon,33,20201016,33,20201016,USD,1000000048
100000015,1,[email],7609448173,,http://www.rb-entertainment.ca,Robert Brown Entertainment,33,20201017,33,20201017,CAD,1000000049
100000016,1,[email],6879342945,,http://www.motc.mx,Mexican Oil Trading Company,33,20201018,33,20201018,MXN,1000000050
100000017,1,[email],2208791738,,http://www.meliva.de,Meliva,33,20201019,33,20201019,EUR,1000000051
100000018,1,[email],4440238917,,http://www.compostela.ar,Compostela,33,20201020,33,20201020,ARS,1000000052
100000019,1,[email],6328490087,,http://www.pateu.fr,Pateu,33,20201021,33,20201021,EUR,1000000053
100000020,2,[email],4050378468,,http://www.retc.ru,Russian Electronic Trading Company,33,20201022,33,20201022,RUB,1000000054
100000021,1,[email],6065470312,,http://www.flor-hc.com,Florida Holiday Company,33,20201023,33,20201023,USD,1000000055
100000022,1,[email],7980023486,,http://www.quimica-madrilenos.es,Quimica Madrilenos,33,20201024,33,20201024,EUR,1000000056
100000023,1,[email],3629731486,,http://www.getraenke-janssen.de,Getrkegrohandel Janssen,33,20201025,33,20201025,EUR,1000000057
100000024,1,[email],3206580974,,http://www.jateco.jp,JaTeCo,33,20201026,33,20201026,JPY,1000000058
100000025,1,[email],4580963184,,http://www.tcdr.it,Tessile Casa Di Roma,33,20201027,33,20201027,EUR,1000000059
100000026,1,[email],1012697341,,http://www.verdo.fr,Vente Et Rparation de Ordinateur,33,20201028,33,20201028,EUR,1000000060
100000027,1,[email],7345697824,,http://www.dpg.ar,Developement Para O Governo,33,20201029,33,20201029,ARS,1000000061
100000028,1,[email],469614115,,http://www.brazil-tec.br,Brazil Technologies,33,20201030,33,20201030,BRL,1000000062
100000029,2,[email],6839542781,,http://www.crtu.ca,C.R.T.U.,33,20201101,33,20201101,CAD,1000000063
100000030,1,[email],6714954542,,http://www.jologa.ch,Jologa,33,20201102,33,20201102,CHF,1000000064
100000031,1,[email],2483693027,,http://www.baleda.com,Baleda,33,20201103,33,20201103,USD,1000000065
100000032,1,[email],2094573421,,http://www.angere.fr,Anger,33,20201104,33,20201104,EUR,1000000066
100000033,1,[email],4136278910,,http://www.pc-gym-tec.com,PC Gym Tec,33,20201105,33,20201105,USD,1000000067
100000034,1,[email],3540671320,,http://www.jip.jp,Japan Insurance Partner,33,20201106,33,20201106,JPY,1000000068
100000035,1,[email],7315064077,,http://www.en-ar.ar,Entertainment Argentinia,33,20201107,33,20201107,ARS,1000000069
100000036,1,[email],4381762683,,http://www.agadc.co.za,African Gold And Diamant Corporation,33,20201108,33,20201108,ZAR,1000000070
100000037,1,[email],9703586412,,http://www.pico-bit.com,PicoBit,33,20201109,33,20201109,USD,1000000071
100000038,1,[email],6843585642,,http://www.brl-ag.de,Bionic Research Lab,33,20201110,33,20201110,EUR,1000000072
100000039,2,[email],4203876954,,http://www.it-trade.in,Indian IT Trading Company,33,20201111,33,20201111,INR,1000000073
100000040,2,[email],8367920106,,http://www.catf.pl,Chemia A Technicznie Fabryka,33,20201112,33,20201112,PLN,1000000074
100000041,1,[email],1438907230,,http://www.saitc.ar,South American IT Company,33,20201113,33,20201113,ARS,1000000075
100000042,1,[email],7412697340,,http://www.siwusha.cn,Siwusha,33,20201114,33,20201114,CNY,1000000076
100000043,1,[email],3102050749,,http://www.dftc.dk,Danish Fish Trading Company,33,20201115,33,20201115,DKK,1000000077
100000044,1,[email],3102050749,,http://www.sorali.de,Sorali,33,20201116,33,20201116,EUR,1000000078
